Virtual User Script started at: 29.05.2021 21:38:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(105): t=852ms: 756-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=903ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:33 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=95\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=905ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     268\r\n
..\\Data\\global_lib.h(105): t=906ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=906ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     <!-- \n
..\\Data\\global_lib.h(105):      User has returned to the search page.  Since user has already logged on,\n
..\\Data\\global_lib.h(105):      we can give them the menu in the navbar.\n
..\\Data\\global_lib.h(105):      --->\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     <html>\n
..\\Data\\global_lib.h(105):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(105):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(105):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(105):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(105):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
..\\Data\\global_lib.h(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(105):           <!-- Reservation Frame -->\n
..\\Data\\global_lib.h(105):           <frame src="reservations.pl?page=welcome" name="info" \n
..\\Data\\global_lib.h(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(105):        </frameset>\n
..\\Data\\global_lib.h(105):     </html>\n
..\\Data\\global_lib.h(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(105): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(105): t=908ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
..\\Data\\global_lib.h(105):     0\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=908ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=909ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=909ms: 759-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=910ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=910ms: 760-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=962ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Expires: Fri, 28 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=96\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=963ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     5ca\r\n
..\\Data\\global_lib.h(105): t=963ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=963ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     <!DOCTYPE html\n
..\\Data\\global_lib.h(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(105):     <head>\n
..\\Data\\global_lib.h(105):     <title>Web Tours Navigation Bar</title>\n
..\\Data\\global_lib.h(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(105):     </head>\n
..\\Data\\global_lib.h(105):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     <style>\n
..\\Data\\global_lib.h(105):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(105):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Data\\global_lib.h(105):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(105):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(105):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(105):     N: none}\n
..\\Data\\global_lib.h(105):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(105):     CORATION: underline}\n
..\\Data\\global_lib.h(105):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(105):     </style>\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     <BR><BR><center>\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Data\\global_lib.h(105):     RC="/WebTours/images/in_flights.gif" \n
..\\Data\\global_lib.h(105):     ALT="Search Flights Button"/></A>\n
..\\Data\\global_lib.h(105):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Data\\global_lib.h(105):     WebTours/images/itinerary.gif" \n
..\\Data\\global_lib.h(105):     ALT="Itinerary Button"/></A>\n
..\\Data\\global_lib.h(105):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Data\\global_lib.h(105):     ours/images/home.gif" \n
..\\Data\\global_lib.h(105):     ALT="Home Button"/></A>\n
..\\Data\\global_lib.h(105):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Data\\global_lib.h(105):     es/signoff.gif" \n
..\\Data\\global_lib.h(105):     ALT="SignOff Button"/></A></center>\n
..\\Data\\global_lib.h(105):     \n
..\\Data\\global_lib.h(105):     </body>\n
..\\Data\\global_lib.h(105):     </html>\n
..\\Data\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(105): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Data\\global_lib.h(105): t=965ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
..\\Data\\global_lib.h(105):     0\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=966ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=967ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=967ms: 759-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(105):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=968ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=968ms: 753-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(105):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\Data\\global_lib.h(105):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\Data\\global_lib.h(105):     sec-ch-ua-mobile: ?0\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Site: same-origin\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Dest: frame\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-Mode: navigate\r\n
..\\Data\\global_lib.h(105):     Sec-Fetch-User: ?1\r\n
..\\Data\\global_lib.h(105):     Upgrade-Insecure-Requests: 1\r\n
..\\Data\\global_lib.h(105):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(105):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(105):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(105):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\Data\\global_lib.h(105):     Accept: */*\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(105):     Cookie: MSO=SID&1622313513; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
..\\Data\\global_lib.h(105):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=969ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(105):     ETag: "200000002e4be-2d6-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(105):     Content-Length: 726\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=94\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=970ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
..\\Data\\global_lib.h(105): t=970ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=971ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Data\\global_lib.h(105):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
..\\Data\\global_lib.h(105):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(105):     Content-Length: 688\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Content-Type: image/gif\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=972ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\Data\\global_lib.h(105): t=973ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(105): t=984ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(105):     Date: Sat, 29 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(105):     Expires: Fri, 28 May 2021 18:38:34 GMT\r\n
..\\Data\\global_lib.h(105):     Keep-Alive: timeout=5, max=98\r\n
..\\Data\\global_lib.h(105):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(105):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     f84\r\n
..\\Data\\global_lib.h(105): t=985ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     \r\n
..\\Data\\global_lib.h(105): t=985ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\Data\\global_lib.h(105):     <!DOCTYPE html\n
..\\Data\\global_lib.h(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Data\\global_lib.h(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Data\\global_lib.h(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Data\\global_lib.h(105):     <head>\n
..\\Data\\global_lib.h(105):     <title>Flight Selections</title>\n
..\\Data\\global_lib.h(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Data\\global_lib.h(105):     </head>\n
..\\Data\\global_lib.h(105):     <body bgcolor="#E0E7F1">\n
..\\Data\\global_lib.h(105):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Data\\global_lib.h(105):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Data\\global_lib.h(105):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\Data\\global_lib.h(105):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\Data\\global_lib.h(105):     ockquote>\n
..\\Data\\global_lib.h(105):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
..\\Data\\global_lib.h(105):     nsubmit="" name="DestForm">\n
..\\Data\\global_lib.h(105):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
..\\Data\\global_lib.h(105):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
..\\Data\\global_lib.h(105):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(105):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(105):     <option value="London">London</option>\n
..\\Data\\global_lib.h(105):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(105):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(105):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(105):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(105):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(105):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(105):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(105):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
..\\Data\\global_lib.h(105):     ate" value="05/30/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(105):     <!-- Departure Date Applet -->\n
..\\Data\\global_lib.h(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(105):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
..\\Data\\global_lib.h(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(105):     </APPLET>\n
..\\Data\\global_lib.h(105):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
..\\Data\\global_lib.h(105):     <option selected="selected" value="Denver">Denver</option>\n
..\\Data\\global_lib.h(105):     <option value="Frankfurt">Frankfurt</option>\n
..\\Data\\global_lib.h(105):     <option value="London">London</option>\n
..\\Data\\global_lib.h(105):     <option value="Los Angeles">Los Angeles</option>\n
..\\Data\\global_lib.h(105):     <option value="Paris">Paris</option>\n
..\\Data\\global_lib.h(105):     <option value="Portland">Portland</option>\n
..\\Data\\global_lib.h(105):     <option value="San Francisco">San Francisco</option>\n
..\\Data\\global_lib.h(105):     <option value="Seattle">Seattle</option>\n
..\\Data\\global_lib.h(105):     <option value="Sydney">Sydney</option>\n
..\\Data\\global_lib.h(105):     <option value="Zurich">Zurich</option>\n
..\\Data\\global_lib.h(105):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
..\\Data\\global_lib.h(105):     " value="05/31/2021" size="10" maxlength="10" /> \n
..\\Data\\global_lib.h(105):     <!-- Return Date Applet -->\n
..\\Data\\global_lib.h(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
..\\Data\\global_lib.h(105):     t=28 BORDER=0>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
..\\Data\\global_lib.h(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=AutoClose      VALUE=1>\n
..\\Data\\global_lib.h(105):        <PARAM NAME=Label          VALUE="...">\n
..\\Data\\global_lib.h(105):     </APPLET>\n
