Virtual User Script started at: 29.05.2021 23:53:18
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 720 leaves Seattle  for London.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="2103063002-100081-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 1060 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210306326-10832-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="15" val
..\\Data\\global_lib.h(368): t=1135ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(368):     \r\n
..\\Data\\global_lib.h(368):     34e7\r\n
..\\Data\\global_lib.h(368): t=1135ms: 12279-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
..\\Data\\global_lib.h(368):     ue="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="2103263008-115478-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="21030965-1235-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 60 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="2103263047-130945-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 2287 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210299652-13893-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 610 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210306317-14658-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 565 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210309633-15393-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 113 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="210329658-16214-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 789 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
..\\Data\\global_lib.h(368):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="4">\n
..\\Data\\global_lib.h(368):       <hr/>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     \n
..\\Data\\global_lib.h(368):     <!-- Flight #1 -->\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Data\\global_lib.h(368):     <b>\n
..\\Data\\global_lib.h(368):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\Data\\global_lib.h(368):     <input type="hidden" name="flightID" value="2103029674-169324-ii"  />\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign="top">\n
..\\Data\\global_lib.h(368):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
..\\Data\\global_lib.h(368):           <center><table border="0" width="85%"><tr><td>\n
..\\Data\\global_lib.h(368):           <li><i>ivan ivan\n
..\\Data\\global_lib.h(368):           <li><i></i>\n
..\\Data\\global_lib.h(368):           </td></tr></table></center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Data\\global_lib.h(368):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Data\\global_lib.h(368):           <center>\n
..\\Data\\global_lib.h(368):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Data\\global_lib.h(368):               ivan ivan\n
..\\Data\\global_lib.h(368):     <br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               Moscow<br/>\n
..\\Data\\global_lib.h(368):               <br/>\n
..\\Data\\global_lib.h(368):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
..\\Data\\global_lib.h(368):           </td> </tr> </table>\n
..\\Data\\global_lib.h(368):           </center>\n
..\\Data\\global_lib.h(368):       </TD>\n
..\\Data\\global_lib.h(368):     </TR>\n
..\\Data\\global_lib.h(368):     <TR bgcolor="#EFF2F7">\n
..\\Data\\global_lib.h(368):       <TD COLSPAN="3">\n
..\\Data\\global_lib.h(368):       <b>Flight Details:</b><BR/>  <center>\n
..\\Data\\global_lib.h(368):       05/31/2021\n
