Virtual User Script started at: 28.05.2021 21:01:10
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(126):     Expires: Thu, 27 May 2021 18:01:11 GMT\r\n
Action.c(126):     Keep-Alive: timeout=5, max=98\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Transfer-Encoding: chunked\r\n
Action.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(126):     \r\n
Action.c(126): t=1363ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     f84\r\n
Action.c(126): t=1363ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126):     c60\r\n
Action.c(126): t=1364ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     \r\n
Action.c(126):     0\r\n
Action.c(126):     \r\n
Action.c(126): t=1365ms: 7140-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(126):     <!DOCTYPE html\n
Action.c(126):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(126):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(126):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(126):     <head>\n
Action.c(126):     <title>Flights List</title>\n
Action.c(126):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(126):     </head>\n
Action.c(126):     <body bgcolor="#E0E7F1">\n
Action.c(126):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(126):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(126):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(126):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(126):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(126):     ">\n
Action.c(126):     <center>\n
Action.c(126):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(126):     <TR bgcolor="#5E7884">\n
Action.c(126):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
Action.c(126):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(126):     \n
Action.c(126):     <!-- Flight #1 -->\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(126):     <b>\n
Action.c(126):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(126):     <input type="hidden" name="flightID" value="2103029674-7786-ii"  />\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="45%" valign="top">\n
Action.c(126):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(126):           <center><table border="0" width="85%"><tr><td>\n
Action.c(126):           <li><i>ivan ivan\n
Action.c(126):           <li><i></i>\n
Action.c(126):           </td></tr></table></center>\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(126):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(126):           <center>\n
Action.c(126):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(126):               ivan ivan\n
Action.c(126):     <br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               <br/>\n
Action.c(126):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
Action.c(126):           </td> </tr> </table>\n
Action.c(126):           </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="3">\n
Action.c(126):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(126):       05/30/2021\n
Action.c(126):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="4">\n
Action.c(126):       <hr/>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <!-- Flight #1 -->\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(126):     <b>\n
Action.c(126):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(126):     <input type="hidden" name="flightID" value="210316329-1607-ii"  />\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="45%" valign="top">\n
Action.c(126):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(126):           <center><table border="0" width="85%"><tr><td>\n
Action.c(126):           <li><i>ivan ivan\n
Action.c(126):           <li><i></i>\n
Action.c(126):           </td></tr></table></center>\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(126):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(126):           <center>\n
Action.c(126):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(126):               ivan ivan\n
Action.c(126):     <br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               <br/>\n
Action.c(126):               Total Charge: $ 901 <BR/> (CC: x-5678)\n
Action.c(126):           </td> </tr> </table>\n
Action.c(126):           </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="3">\n
Action.c(126):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(126):       05/30/2021\n
Action.c(126):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="4">\n
Action.c(126):       <hr/>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <!-- Flight #1 -->\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(126):     <b>\n
Action.c(126):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(126):     <input type="hidden" name="flightID" value="210312985-2355-ii"  />\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="45%" valign="top">\n
Action.c(126):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(126):           <center><table border="0" width="85%"><tr><td>\n
Action.c(126):           <li><i>ivan ivan\n
Action.c(126):           <li><i></i>\n
Action.c(126):           </td></tr></table></center>\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(126):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(126):           <center>\n
Action.c(126):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(126):               ivan ivan\n
Action.c(126):     <br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               <br/>\n
Action.c(126):               Total Charge: $ 621 <BR/> (CC: x-5678)\n
Action.c(126):           </td> </tr> </table>\n
Action.c(126):           </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="3">\n
Action.c(126):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(126):       05/30/2021\n
Action.c(126):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="4">\n
Action.c(126):       <hr/>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <!-- Flight #1 -->\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(126):     <b>\n
Action.c(126):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(126):     <input type="hidden" name="flightID" value="2103029674-30863-ii"  />\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="45%" valign="top">\n
Action.c(126):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(126):           <center><table border="0" width="85%"><tr><td>\n
Action.c(126):           <li><i>ivan ivan\n
Action.c(126):           <li><i></i>\n
Action.c(126):           </td></tr></table></center>\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(126):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(126):           <center>\n
Action.c(126):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(126):               ivan ivan\n
Action.c(126):     <br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               <br/>\n
Action.c(126):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
Action.c(126):           </td> </tr> </table>\n
Action.c(126):           </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="3">\n
Action.c(126):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(126):       05/30/2021\n
Action.c(126):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="4">\n
Action.c(126):       <hr/>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <!-- Flight #1 -->\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(126):     <b>\n
Action.c(126):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(126):     <input type="hidden" name="flightID" value="210306326-3909-ii"  />\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="45%" valign="top">\n
Action.c(126):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(126):           <center><table border="0" width="85%"><tr><td>\n
Action.c(126):           <li><i>ivan ivan\n
Action.c(126):           <li><i></i>\n
Action.c(126):           </td></tr></table></center>\n
Action.c(126):       </TD>\n
Action.c(126):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(126):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(126):           <center>\n
Action.c(126):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(126):               ivan ivan\n
Action.c(126):     <br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               Moscow<br/>\n
Action.c(126):               <br/>\n
Action.c(126):               Total Charge: $ 819 <BR/> (CC: x-5678)\n
Action.c(126):           </td> </tr> </table>\n
Action.c(126):           </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="3">\n
Action.c(126):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(126):       05/30/2021\n
Action.c(126):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     \n
Action.c(126):     <TR bgcolor="#EFF2F7">\n
Action.c(126):       <TD COLSPAN="4">\n
Action.c(126):       <hr/>\n
Action.c(126):       </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     <TR>\n
Action.c(126):        <TD align="center" COLSPAN="4">\n
Action.c(126):        <b>A total of 5 scheduled flights.</font></b>\n
Action.c(126):        </TD>\n
Action.c(126):     </TR>\n
Action.c(126):     </TABLE>\n
Action.c(126):     \n
Action.c(126):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(126):     <TR>\n
Action.c(126):     <TD align="left" width="50%" >\n
Action.c(126):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(126):     er="0" /></TD>\n
Action.c(126):     <TD align="right" width="50%" >\n
Action.c(126):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(126):     f" border="0" /></TD>\n
Action.c(126):     </TABLE>\n
Action.c(126):     \n
Action.c(126):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(126):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(126):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
Action.c(126):     ></form>\n
Action.c(126):     \n
Action.c(126):     </center>\n
Action.c(126):     \n
Action.c(126):     </body>\n
Action.c(126):     </html>
Action.c(126): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(126): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(126): t=1388ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(126): t=1389ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1389ms: 751-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(126):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1391ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(126): t=1391ms: 755-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(126):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(126):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(126):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(126):     sec-ch-ua-mobile: ?0\r\n
Action.c(126):     Sec-Fetch-Site: same-origin\r\n
Action.c(126):     Sec-Fetch-Dest: frame\r\n
Action.c(126):     Sec-Fetch-Mode: navigate\r\n
Action.c(126):     Sec-Fetch-User: ?1\r\n
Action.c(126):     Upgrade-Insecure-Requests: 1\r\n
Action.c(126):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(126):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(126):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(126):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(126):     Accept: */*\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Host: localhost:1080\r\n
Action.c(126):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(126):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(126):     \r\n
Action.c(126): t=1394ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(126):     ETag: "200000002e4b0-33f-4b654c052c2c0"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 831\r\n
Action.c(126):     Keep-Alive: timeout=5, max=93\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1396ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(126): t=1396ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(126): t=1397ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(126):     ETag: "200000002e4ba-2b0-4b654c052c2c0"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 688\r\n
Action.c(126):     Keep-Alive: timeout=5, max=98\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1399ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(126): t=1400ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(126): t=1408ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(126):     HTTP/1.1 200 OK\r\n
Action.c(126):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(126):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(126):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(126):     ETag: "200000002e4ab-2e6-4b654c052c2c0"\r\n
Action.c(126):     Accept-Ranges: bytes\r\n
Action.c(126):     Content-Length: 742\r\n
Action.c(126):     Keep-Alive: timeout=5, max=95\r\n
Action.c(126):     Connection: Keep-Alive\r\n
Action.c(126):     Content-Type: image/gif\r\n
Action.c(126):     \r\n
Action.c(126): t=1410ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(126): t=1410ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(126): web_image("Itinerary Button") was successful, 12207 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(131): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(131): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(131): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(134): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(134): t=1472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(134): t=1472ms: 836-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(134):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(134):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(134):     Origin: http://localhost:1080\r\n
Action.c(134):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(134):     sec-ch-ua-mobile: ?0\r\n
Action.c(134):     Sec-Fetch-Site: same-origin\r\n
Action.c(134):     Sec-Fetch-Dest: frame\r\n
Action.c(134):     Sec-Fetch-Mode: navigate\r\n
Action.c(134):     Sec-Fetch-User: ?1\r\n
Action.c(134):     Upgrade-Insecure-Requests: 1\r\n
Action.c(134):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(134):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(134):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(134):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(134):     Accept: */*\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Host: localhost:1080\r\n
Action.c(134):     Cookie: MSO=SID&1622224870; MTUserInfo=firstName&ivan&address2&Moscow&username&ivan&hash&7
Action.c(134):     8&lastName&ivan%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(134):     Content-Length: 207\r\n
Action.c(134):     \r\n
Action.c(134): t=1474ms: 207-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     1=on&flightID=2103029674-7786-ii&flightID=210316329-1607-ii&flightID=210312985-2355-ii&fli
Action.c(134):     ghtID=2103029674-30863-ii&flightID=210306326-3909-ii&.cgifields=4&.cgifields=1&.cgifields=
Action.c(134):     3&.cgifields=2&.cgifields=5
Action.c(134): t=1538ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     HTTP/1.1 200 OK\r\n
Action.c(134):     Date: Fri, 28 May 2021 18:01:11 GMT\r\n
Action.c(134):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(134):     Expires: Thu, 27 May 2021 18:01:11 GMT\r\n
Action.c(134):     Keep-Alive: timeout=5, max=92\r\n
Action.c(134):     Connection: Keep-Alive\r\n
Action.c(134):     Transfer-Encoding: chunked\r\n
Action.c(134):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(134):     \r\n
Action.c(134): t=1542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     f84\r\n
Action.c(134): t=1543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     \r\n
Action.c(134): t=1544ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(134):     <!DOCTYPE html\n
Action.c(134):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(134):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(134):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(134):     <head>\n
Action.c(134):     <title>Flights List</title>\n
Action.c(134):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(134):     </head>\n
Action.c(134):     <body bgcolor="#E0E7F1">\n
Action.c(134):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(134):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(134):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(134):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(134):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(134):     ">\n
Action.c(134):     <center>\n
Action.c(134):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(134):     <TR bgcolor="#5E7884">\n
Action.c(134):       <TD colspan="4" align="center"><font color="white"><B>ivan ivan\n
Action.c(134):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(134):     \n
Action.c(134):     <!-- Flight #1 -->\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(134):     <b>\n
Action.c(134):     <label><input type="checkbox" name="1" value="on" checked="checked" /></label></font></b>\n
Action.c(134):     <input type="hidden" name="flightID" value="2103029674-7786-ii"  />\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="45%" valign="top">\n
Action.c(134):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(134):           <center><table border="0" width="85%"><tr><td>\n
Action.c(134):           <li><i>ivan ivan\n
Action.c(134):           <li><i></i>\n
Action.c(134):           </td></tr></table></center>\n
Action.c(134):       </TD>\n
Action.c(134):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(134):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(134):           <center>\n
Action.c(134):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(134):               ivan ivan\n
Action.c(134):     <br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               Moscow<br/>\n
Action.c(134):               <br/>\n
Action.c(134):               Total Charge: $ 1219 <BR/> (CC: x-5678)\n
Action.c(134):           </td> </tr> </table>\n
Action.c(134):           </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="3">\n
Action.c(134):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(134):       05/30/2021\n
Action.c(134):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD COLSPAN="4">\n
Action.c(134):       <hr/>\n
Action.c(134):       </TD>\n
Action.c(134):     </TR>\n
Action.c(134):     \n
Action.c(134):     <!-- Flight #1 -->\n
Action.c(134):     <TR bgcolor="#EFF2F7">\n
Action.c(134):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(134):     <b>\n
Action.c(134):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(134):     <input type="hidden" name="flightID" value="210316329-1607-ii"  />\n
Action.c(134):       </TD>\n
